"Name","Description","Fulladdress","Street","Municipality","Categories","Time Zone","Amenities","Phone","Phones","Claimed","Review Count","Average Rating","Review URL","Google Maps URL","Latitude","Longitude","Website","Domain","Opening Hours","Featured Image","Cid","Fid","Place Id"
"ALLEN Career",,"Plot No. 3, Ashoka Residency, 1st Floor, Sector 12, Kharghar, Navi Mumbai, Maharashtra 410210","Plot No. 3, Ashoka Residency","1st Floor","Coaching Center","Asia/Calcutta",,"[phone]","[phone], [phone]","YES",179,4.3,"https://search.google.com/local/reviews?placeid=ChIJm7qcyBnC5zsR36Fi89VIsDA&q=Allen+Career+Institute&authuser=0&hl=en&gl=IN","https://www.google.com/maps?cid=3508384193470177759",19.046720999999998,73.06738,"https://www.allen.ac.in/mumbai","allen.ac.in","Saturday: [8 am-9 pm], Sunday: [8 am-9 pm], Monday: [8 am-9 pm], Tuesday: [8 am-9 pm], Wednesday: [8 am-9 pm], Thursday: [8 am-9 pm], Friday: [8 am-9 pm]","https://lh5.googleusercontent.com/p/AF1QipPtJlT8vy1gojss1KpXIAX4aYg0esLt4JWLwUo-=w138-h92-k-no","3508384193470177759","0x3be7c219c89cba9b:0x30b048d5f362a1df","ChIJm7qcyBnC5zsR36Fi89VIsDA"
"Allen Career Institute, Panvel Campus, Navi Mumbai",,"Sai Sharan CHS, 15, Khanda Colony, Sector - 8, Khanda Colony, Panvel, Navi Mumbai, Maharashtra 410206","Sai Sharan CHS","15, Khanda Colony","Education center","Asia/Calcutta",,"074004 55113","074004 55113, +91 74004 55113","YES",47,4.9,"https://search.google.com/local/reviews?placeid=ChIJqyqYZ8Dp5zsRsIX22nFO6e8&q=Allen+Career+Institute&authuser=0&hl=en&gl=IN","https://www.google.com/maps?cid=17287434895550219696",19.0063127,73.10999509999999,"http://allen.ac.in/mumbai","allen.ac.in","Saturday: [9 am-7:30 pm], Sunday: [9 am-7:30 pm], Monday: [9 am-7:30 pm], Tuesday: [9 am-7:30 pm], Wednesday: [9 am-7:30 pm], Thursday: [9 am-7:30 pm], Friday: [9 am-7:30 pm]","https://lh5.googleusercontent.com/p/AF1QipOtWTP2FSRgTtyCa42A6FQuYYh009K5lDoXlYz8=w122-h92-k-no","17287434895550219696","0x3be7e9c067982aab:0xefe94e71daf685b0","ChIJqyqYZ8Dp5zsRsIX22nFO6e8"
"ALLEN Career Institute",,"Shop No. A-001, Ground Floor, Nerul Railway Station Commercial Complex, Nerul East, Navi Mumbai, Maharashtra 400706","Shop No. A-001, Ground Floor","Nerul Railway Station Commercial Complex","Coaching Center","Asia/Calcutta",,"084510 66766","084510 66766, +91 84510 66766","NO",198,4,"https://search.google.com/local/reviews?placeid=ChIJGy9KksHD5zsRCaatBI2k0A8&q=Allen+Career+Institute&authuser=0&hl=en&gl=IN","https://www.google.com/maps?cid=1139591631300568585",19.034486599999997,73.0191086,"https://www.allen.ac.in/","allen.ac.in","Saturday: [7:30 am-9 pm], Sunday: [7:30 am-9 pm], Monday: [7:30 am-9 pm], Tuesday: [7:30 am-9 pm], Wednesday: [7:30 am-9 pm], Thursday: [7:30 am-9 pm], Friday: [7:30 am-9 pm]","https://lh5.googleusercontent.com/p/AF1QipNUdwzghbKTkUcqiF7RBFVTM5NDnRm4dk0jyO_h=w122-h92-k-no","1139591631300568585","0x3be7c3c1924a2f1b:0xfd0a48d04ada609","ChIJGy9KksHD5zsRCaatBI2k0A8"
"Allen Career Institute, Commerce Vashi Center",,"1st Floor, 105, Arenja Arcade, above Dominos Pizza, near Apna Bazar, Liberty Housing Society, Sector 17, Vashi, Navi Mumbai, Maharashtra 400705","1st Floor, 105","Arenja Arcade","Educational institution","Asia/Calcutta",,"077383 96015","077383 96015, +91 77383 96015","YES",19,4.1,"https://search.google.com/local/reviews?placeid=ChIJg9RNNErB5zsRJGr9T8nIX4Y&q=Allen+Career+Institute&authuser=0&hl=en&gl=IN","https://www.google.com/maps?cid=9682678490825845284",19.0708819,72.99808159999999,"https://www.allen.ac.in/ace/mumbai/?utm_source=Organic&utm_medium=GMB","allen.ac.in","Saturday: [10 am-7 pm], Sunday: [10 am-7 pm], Monday: [10 am-7 pm], Tuesday: [10 am-7 pm], Wednesday: [10 am-7 pm], Thursday: [10 am-7 pm], Friday: [10 am-7 pm]","https://lh5.googleusercontent.com/p/AF1QipNLA0rXfCdG6GH0t3Y9WP04okqIGFfrkjoEMcp7=w138-h92-k-no","9682678490825845284","0x3be7c14a344dd483:0x865fc8c94ffd6a24","ChIJg9RNNErB5zsRJGr9T8nIX4Y"
"ALLEN Career Institute, Panvel Campus II",,"1st FLOOR, LEELA-MADHAV COMPLEX, COMMERCIAL BUILDING, PLOT NO 312, above DIGI 1 SHOWROOM, near Orion Mall, Forest Colony, Panvel, Mumbai, Navi Mumbai, Maharashtra 410206","1st FLOOR","LEELA-MADHAV COMPLEX, COMMERCIAL BUILDING","Coaching Center","Asia/Calcutta",,"088799 24225","088799 24225, +91 88799 24225","YES",8,5,"https://search.google.com/local/reviews?placeid=ChIJL95udazp5zsRLV8i63UXmho&q=Allen+Career+Institute&authuser=0&hl=en&gl=IN","https://www.google.com/maps?cid=1916870386623078189",18.9938811,73.1150806,"https://www.allen.ac.in/mumbai/?utm_source=Organic&utm_medium=GMB","allen.ac.in","Saturday: [8 am-9 pm], Sunday: [8 am-9 pm], Monday: [8 am-9 pm], Tuesday: [8 am-9 pm], Wednesday: [8 am-9 pm], Thursday: [8 am-9 pm], Friday: [8 am-9 pm]","https://lh5.googleusercontent.com/p/AF1QipPMk6tOvYwSVrQ-T5aGKW-9gJtMickwXhU5fwLZ=w122-h92-k-no","1916870386623078189","0x3be7e9ac756ede2f:0x1a9a1775eb225f2d","ChIJL95udazp5zsRLV8i63UXmho"
"ALLEN Career Institute, Ghatkopar(E), Mumbai",,"3rd Floor, KK Solitaire, Plot No. 278, Station Road, opposite Vanita Vikas School, Shival Nagar, Saibaba Nagar, Pant Nagar, Ghatkopar East, Mumbai, Maharashtra 400077","3rd Floor","KK Solitaire","Coaching Center","Asia/Calcutta",,"077009 09124","077009 09124, +91 77009 09124","YES",247,3.9,"https://search.google.com/local/reviews?placeid=ChIJLVXP39LH5zsRF_dNrkkI5Po&q=Allen+Career+Institute&authuser=0&hl=en&gl=IN","https://www.google.com/maps?cid=18078583916721993495",19.086195399999998,72.9105027,"https://www.allen.ac.in/mumbai?utm_source=Organic&utm_medium=GMB","allen.ac.in","Saturday: [8 am-8 pm], Sunday: [8 am-8 pm], Monday: [8 am-8 pm], Tuesday: [8 am-8 pm], Wednesday: [8 am-8 pm], Thursday: [8 am-8 pm], Friday: [8 am-8 pm]","https://lh5.googleusercontent.com/p/AF1QipMBVgK_jxYh4KFAVhQXSg0JrMnO3ZkNVoTQ4fir=w163-h92-k-no","18078583916721993495","0x3be7c7d2dfcf552d:0xfae40849ae4df717","ChIJLVXP39LH5zsRF_dNrkkI5Po"
"ALLEN Career Institute, Mulund (W) Campus, Mumbai",,"1st Floor, Koteshwar Plaza, J.N. Road, &, RHB Rd, Mulund West, Mumbai, Maharashtra 400080","1st Floor, Koteshwar Plaza, J.N. Road","&, RHB Rd","Educational institution","Asia/Calcutta",,,"","YES",160,4.4,"https://search.google.com/local/reviews?placeid=ChIJgz5g8PC45zsRRO-dUPc4FUE&q=Allen+Career+Institute&authuser=0&hl=en&gl=IN","https://www.google.com/maps?cid=4689717221836844868",19.170876399999997,72.9539312,"http://allen.ac.in/mumbai/?utm_source=Organic&utm_medium=GMB","allen.ac.in","Saturday: [8 am-8 pm], Sunday: [8 am-8 pm], Monday: [8 am-8 pm], Tuesday: [8 am-8 pm], Wednesday: [8 am-8 pm], Thursday: [8 am-8 pm], Friday: [8 am-8 pm]","https://lh5.googleusercontent.com/p/AF1QipOTb8DRsVZx5Zl-snKD9V4_n8ouB6j6CSRMnIar=w122-h92-k-no","4689717221836844868","0x3be7b8f0f0603e83:0x411538f7509def44","ChIJgz5g8PC45zsRRO-dUPc4FUE"
"ALLEN Career Institute",,"5th floor, Baba House, Western Express Highway, Metro Station, Andheri Kurla Road, Andheri East, Mumbai, Maharashtra 400093","5th floor, Baba House","Western Express Highway","Coaching Center","Asia/Calcutta",,"084519 22866","084519 22866, +91 84519 22866","YES",167,4.1,"https://search.google.com/local/reviews?placeid=ChIJS4gqOTLI5zsRz5CveSDGyPI&q=Allen+Career+Institute&authuser=0&hl=en&gl=IN","https://www.google.com/maps?cid=17494450595303493839",19.1159943,72.8569607,"http://www.allen.ac.in/mumbai/","allen.ac.in","Saturday: [8 am-8 pm], Sunday: [8 am-7 pm], Monday: [8 am-8 pm], Tuesday: [8 am-8 pm], Wednesday: [8 am-8 pm], Thursday: [8 am-8 pm], Friday: [8 am-8 pm]","https://lh5.googleusercontent.com/p/AF1QipMY1UPrlcyYFTCODgAkqh6NVyTdLXAaz8DjTPcC=w122-h92-k-no","17494450595303493839","0x3be7c832392a884b:0xf2c8c62079af90cf","ChIJS4gqOTLI5zsRz5CveSDGyPI"
"ALLEN Career Institute",,"Ground, 1, 5 & 6 Floor, Time Chambers, Swami Vivekananda Rd, Andheri West, Andheri, Mumbai, Maharashtra 400053","Ground, 1, 5 & 6 Floor","Time Chambers","Coaching Center, Educational institution","Asia/Calcutta",,"084520 29757","084520 29757, +91 84520 29757","YES",88,3.7,"https://search.google.com/local/reviews?placeid=ChIJD4ro6KrJ5zsRtA6-ZMVWTZ8&q=Allen+Career+Institute&authuser=0&hl=en&gl=IN","https://www.google.com/maps?cid=11478926431035985588",19.1207293,72.8451322,"https://www.allen.ac.in/mumbai?utm_source=Organic&utm_medium=GMB","allen.ac.in","Saturday: [8 am-8 pm], Sunday: [8 am-8 pm], Monday: [8 am-8 pm], Tuesday: [8 am-8 pm], Wednesday: [8 am-8 pm], Thursday: [8 am-8 pm], Friday: [8 am-8 pm]","https://lh5.googleusercontent.com/p/AF1QipMYiYV_cXOp7hF3AEZDvHxR8sUwQ-b4vJQAKIcS=w122-h92-k-no","11478926431035985588","0x3be7c9aae8e88a0f:0x9f4d56c564be0eb4","ChIJD4ro6KrJ5zsRtA6-ZMVWTZ8"
"ALLEN Career Institute, Thane",,"4th floor, Panama Planet CHS, B- Cabin Junction, Gokhale Rd, Naupada, Thane West, Mumbai, Maharashtra 400602","4th floor, Panama Planet CHS, B- Cabin Junction","Gokhale Rd","Coaching Center, Educational institution","Asia/Calcutta",,"077383 96010","077383 96010, +91 77383 96010","YES",139,3.9,"https://search.google.com/local/reviews?placeid=ChIJTR-ctCC55zsR_MxBsmKmeq4&q=Allen+Career+Institute&authuser=0&hl=en&gl=IN","https://www.google.com/maps?cid=12572544252585823484",19.1879422,72.9731997,"https://allen.ac.in/mumbai/?utm_source=Organic&utm_medium=GMB","allen.ac.in","Saturday: [10 am-7 pm], Sunday: [10 am-7 pm], Monday: [10 am-7 pm], Tuesday: [10 am-7 pm], Wednesday: [10 am-7 pm], Thursday: [10 am-7 pm], Friday: [10 am-7 pm]","https://lh5.googleusercontent.com/p/AF1QipM5Gdi6uPHyDZufQJ3NHcA50MOfjEsPHQKnoH1R=w97-h92-k-no","12572544252585823484","0x3be7b920b49c1f4d:0xae7aa662b241ccfc","ChIJTR-ctCC55zsR_MxBsmKmeq4"